1,"Patch DFC :DFCX1-117 on December  03,18 14: 35","ENG","1","YFXA","X3","3",
4,"NBRLIG",0,22
4,"OPTION",0,""
4,"OPTION",1,""
4,"OPTION",2,""
4,"OPTION",3,""
4,"OPTION",4,"1+"
4,"OPTION",5,""
4,"OPTION",6,""
4,"OPTION",7,""
4,"OPTION",8,""
4,"OPTION",9,""
4,"OPTION",10,""
4,"OPTION",11,""
4,"OPTION",12,""
4,"OPTION",13,""
4,"OPTION",14,""
4,"POSBLOC",0,1.1
4,"POSBLOC",1,2.1
4,"POSBLOC",2,3.1
4,"POSBLOC",3,4.1
4,"POSBLOC",4,5.1
4,"POSBLOC",5,0
4,"POSBLOC",6,0
4,"POSBLOC",7,0
4,"POSBLOC",8,0
4,"POSBLOC",9,0
4,"POSBLOC",10,0
4,"POSBLOC",11,0
4,"POSBLOC",12,0
4,"POSBLOC",13,0
4,"POSBLOC",14,0
4,"RANG",0,5
4,"RANG",1,10
4,"RANG",2,15
4,"RANG",3,20
4,"RANG",4,25
4,"RANG",5,0
4,"RANG",6,0
4,"RANG",7,0
4,"RANG",8,0
4,"RANG",9,0
4,"RANG",10,0
4,"RANG",11,0
4,"RANG",12,0
4,"RANG",13,0
4,"RANG",14,0
4,"STYBLOC",0,""
4,"STYBLOC",1,""
4,"STYBLOC",2,""
4,"STYBLOC",3,""
4,"STYBLOC",4,""
4,"STYBLOC",5,""
4,"STYBLOC",6,""
4,"STYBLOC",7,""
4,"STYBLOC",8,""
4,"STYBLOC",9,""
4,"STYBLOC",10,""
4,"STYBLOC",11,""
4,"STYBLOC",12,""
4,"STYBLOC",13,""
4,"STYBLOC",14,""
5,"TITBLOC",0,"Intra-group acquisition","ENG",34770,""
5,"TITBLOC",0,"","***"
5,"TITBLOC",1,"Disposal","ENG",48984,""
5,"TITBLOC",1,"","***"
5,"TITBLOC",2,"Tax","ENG",6818,"Specific meaning of tax, i.e. VAT"
5,"TITBLOC",2,"","***"
5,"TITBLOC",3,"","ENG",0,""
5,"TITBLOC",3,"","***"
5,"TITBLOC",4,"More or less values","ENG",34772,""
5,"TITBLOC",4,"","***"
5,"TITBLOC",5,"","ENG",0,""
5,"TITBLOC",5,"","***"
5,"TITBLOC",6,"","ENG",0,""
5,"TITBLOC",6,"","***"
5,"TITBLOC",7,"","ENG",0,""
5,"TITBLOC",7,"","***"
5,"TITBLOC",8,"","ENG",0,""
5,"TITBLOC",8,"","***"
5,"TITBLOC",9,"","ENG",0,""
5,"TITBLOC",9,"","***"
5,"TITBLOC",10,"","ENG",0,""
5,"TITBLOC",10,"","***"
5,"TITBLOC",11,"","ENG",0,""
5,"TITBLOC",11,"","***"
5,"TITBLOC",12,"","ENG",0,""
5,"TITBLOC",12,"","***"
5,"TITBLOC",13,"","ENG",0,""
5,"TITBLOC",13,"","***"
5,"TITBLOC",14,"","ENG",0,""
5,"TITBLOC",14,"","***"
4,"TRTSPE",0,"SPEFAS"
4,"TRTSPV",0,""
4,"TRTSTD",0,"SUBFAS"
4,"TYPBLOC",0,2
4,"TYPBLOC",1,2
4,"TYPBLOC",2,2
4,"TYPBLOC",3,2
4,"TYPBLOC",4,1
4,"TYPBLOC",5,0
4,"TYPBLOC",6,0
4,"TYPBLOC",7,0
4,"TYPBLOC",8,0
4,"TYPBLOC",9,0
4,"TYPBLOC",10,0
4,"TYPBLOC",11,0
4,"TYPBLOC",12,0
4,"TYPBLOC",13,0
4,"TYPBLOC",14,0
4,"TYPMSK",0,1
4,"UPDDAT",0,20181203
4,"UPDDATTIM",0,"2018-12-03T03:31:41Z"
4,"UPDFLG",0,0
4,"UPDUSR",0,"JR"
6,"AMK"
3,"AMZ","FISOPETYP"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"FAS4"
4,"CODTYP",0,"M"
4,"CODZON",0,"FISOPETYP"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-03T03:31:41Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Operating rules","ENG",34773,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,30
4,"MODE",0,0
4,"NOLIB",0,3163
4,"NOZONE",0,1
4,"NUMBLOC",0,1
4,"NUMLIG",0,1
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-12-03T03:31:41Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,"0"
6,"AMZ"
3,"AMZ","GRUORICPY"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"FAS4"
4,"CODTYP",0,"CPY"
4,"CODZON",0,"GRUORICPY"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-03T03:31:41Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Contributor company","ENG",34774,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,2
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,1.2
4,"NUMBLOC",0,1
4,"NUMLIG",0,2
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-12-03T03:31:41Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","ISSOPETYP"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"FAS4"
4,"CODTYP",0,"M"
4,"CODZON",0,"ISSOPETYP"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-03T03:31:41Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Operation type","ENG",16488,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,30
4,"MODE",0,0
4,"NOLIB",0,3172
4,"NOZONE",0,2
4,"NUMBLOC",0,1
4,"NUMLIG",0,3
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-12-03T03:31:41Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,"0"
6,"AMZ"
3,"AMZ","GRUISSREF"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"FAS4"
4,"CODTYP",0,"A"
4,"CODZON",0,"GRUISSREF"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-03T03:31:41Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Operation reference","ENG",35194,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,41
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,2.1
4,"NUMBLOC",0,1
4,"NUMLIG",0,4
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-12-03T03:31:41Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","GRUEFFDAT"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"FAS4"
4,"CODTYP",0,"D4"
4,"CODZON",0,"GRUEFFDAT"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-03T03:31:41Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Oper. effect. date","ENG",43036,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,3
4,"NUMBLOC",0,1
4,"NUMLIG",0,5
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-12-03T03:31:41Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","GRUORIAAS"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"FAS4"
4,"CODTYP",0,"AAS"
4,"CODZON",0,"GRUORIAAS"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-03T03:31:41Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Asset source ref","ENG",34775,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,2
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,3.1
4,"NUMBLOC",0,1
4,"NUMLIG",0,6
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-12-03T03:31:41Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","ORIPURAMT"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"FAS4"
4,"CODTYP",0,"MD1"
4,"CODZON",0,"ORIPURAMT"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-03T03:31:41Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Original value","ENG",34777,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,4
4,"NUMBLOC",0,1
4,"NUMLIG",0,7
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-12-03T03:31:41Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMP","ORIPURAMT"
4,"CODAFF",0,"FAS4"
4,"CODPAR",0,"DEVISE"
4,"CODZON",0,"ORIPURAMT"
4,"CREDATTIM",0,"2018-04-17T00:36:11Z"
4,"CREUSR",0,"MDJ"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:11Z"
4,"UPDUSR",0,"MDJ"
4,"VALPAR",0,"[M:FAS1]ACGCUR"
6,"AMP"
3,"AMZ","ORIPURDAT"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"FAS4"
4,"CODTYP",0,"D4"
4,"CODZON",0,"ORIPURDAT"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-03T03:31:41Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Orig. purch.date","ENG",34776,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,4.1
4,"NUMBLOC",0,1
4,"NUMLIG",0,8
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-12-03T03:31:41Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","AASORINBV"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"FAS4"
4,"CODTYP",0,"MD1"
4,"CODZON",0,"AASORINBV"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-03T03:31:41Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"NV of tr on day of op","ENG",34778,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,5
4,"NUMBLOC",0,1
4,"NUMLIG",0,9
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-12-03T03:31:41Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMP","AASORINBV"
4,"CODAFF",0,"FAS4"
4,"CODPAR",0,"DEVISE"
4,"CODZON",0,"AASORINBV"
4,"CREDATTIM",0,"2018-04-17T00:36:11Z"
4,"CREUSR",0,"MDJ"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:11Z"
4,"UPDUSR",0,"MDJ"
4,"VALPAR",0,"[M:FAS1]ACGCUR"
6,"AMP"
3,"AMZ","GRUTAXBAS"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"FAS4"
4,"CODTYP",0,"MD1"
4,"CODZON",0,"GRUTAXBAS"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-03T03:31:41Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Tax basis","ENG",6734,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,5.1
4,"NUMBLOC",0,1
4,"NUMLIG",0,10
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-12-03T03:31:41Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMP","GRUTAXBAS"
4,"CODAFF",0,"FAS4"
4,"CODPAR",0,"DEVISE"
4,"CODZON",0,"GRUTAXBAS"
4,"CREDATTIM",0,"2018-04-17T00:36:11Z"
4,"CREUSR",0,"MDJ"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:11Z"
4,"UPDUSR",0,"MDJ"
4,"VALPAR",0,"[M:FAS1]ACGCUR"
6,"AMP"
3,"AMZ","ISSDAT"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"FAS4"
4,"CODTYP",0,"D4"
4,"CODZON",0,"ISSDAT"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-03T03:31:41Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Issue date","ENG",7830,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,1
4,"NUMBLOC",0,2
4,"NUMLIG",0,11
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-12-03T03:31:41Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","FILLER"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"FAS4"
4,"CODTYP",0,"W"
4,"CODZON",0,"FILLER"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-03T03:31:41Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"","ENG",0,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,1.2
4,"NUMBLOC",0,2
4,"NUMLIG",0,12
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,0
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,0
4,"UPDDATTIM",0,"2018-12-03T03:31:41Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","EXTISSFLG"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"FAS4"
4,"CODTYP",0,"M"
4,"CODZON",0,"EXTISSFLG"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-03T03:31:41Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Planned","ENG",22477,"Singular feminine"
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,10
4,"MODE",0,0
4,"NOLIB",0,1
4,"NOZONE",0,1.3
4,"NUMBLOC",0,2
4,"NUMLIG",0,13
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,2
4,"UPDDATTIM",0,"2018-12-03T03:31:41Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","SALCLSDAT"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"FAS4"
4,"CODTYP",0,"D4"
4,"CODZON",0,"SALCLSDAT"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-03T03:31:41Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Asset date for sale","ENG",36387,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,1.4
4,"NUMBLOC",0,2
4,"NUMLIG",0,14
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-12-03T03:31:41Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","EXTSALAMT"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"FAS4"
4,"CODTYP",0,"MD1"
4,"CODZON",0,"EXTSALAMT"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-03T03:31:41Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Expected sale amount","ENG",51749,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,1.5
4,"NUMBLOC",0,2
4,"NUMLIG",0,15
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-12-03T03:31:41Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMP","EXTSALAMT"
4,"CODAFF",0,"FAS4"
4,"CODPAR",0,"DEVISE"
4,"CODZON",0,"EXTSALAMT"
4,"CREDATTIM",0,"2018-04-17T00:36:11Z"
4,"CREUSR",0,"LUCUE"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:11Z"
4,"UPDUSR",0,"LUCUE"
4,"VALPAR",0,"[M]IASCUR"
6,"AMP"
3,"AMZ","ISSTYP"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"FAS4"
4,"CODTYP",0,"M"
4,"CODZON",0,"ISSTYP"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-03T03:31:41Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Disposal reason","ENG",34779,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,30
4,"MODE",0,0
4,"NOLIB",0,3159
4,"NOZONE",0,2
4,"NUMBLOC",0,2
4,"NUMLIG",0,16
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-12-03T03:31:41Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,"0"
6,"AMZ"
3,"AMZ","ISSVATRAT"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,"YFXA"
4,"CODCTL",0,""
4,"CODMSK",0,"FAS4"
4,"CODTYP",0,"RAT"
4,"CODZON",0,"ISSVATRAT"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-03T03:31:41Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"GST due on sale","ENG",101199,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,2.2
4,"NUMBLOC",0,2
4,"NUMLIG",0,17
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,"+"
4,"PDSZON",0,1
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-12-03T03:31:41Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","ISSVATFLG"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"FAS4"
4,"CODTYP",0,"M"
4,"CODZON",0,"ISSVATFLG"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-03T03:31:41Z"
