1,"Patch HFX :DFCX-512 on June      24,19 14: 07","ENG","1","YLAND","X3","3",
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YOVRCSHSET"
4,"ACTPRO",0,""
4,"ALIAS",0,"YOVRCSHSET"
4,"BLCPRO",0,"TASKS"
4,"CODPRO",0,"YSLC.YSWF.YOVRCSHSET"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Override Cash Settlement","ENG",100524,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Override Cash Settle","ENG",100518,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,73
4,"ORDPRO",0,219
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YOVRCUS"
4,"ACTPRO",0,""
4,"ALIAS",0,"YOVRCUS"
4,"BLCPRO",0,"CONTRACT"
4,"CODPRO",0,"YSLC.YOVRCUS"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Overseas Customer","ENG",100478,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Overseas Customer","ENG",100478,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,21
4,"ORDPRO",0,101
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YOVRSETFOR"
4,"ACTPRO",0,""
4,"ALIAS",0,"YOVRSETFOR"
4,"BLCPRO",0,"TASKS"
4,"CODPRO",0,"YSLC.YSWF.YOVRSETFOR"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Override Settlement","ENG",100517,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Override Settlement","ENG",100517,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,67
4,"ORDPRO",0,213
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YPAYDAT"
4,"ACTPRO",0,""
4,"ALIAS",0,"YPAYDAT"
4,"BLCPRO",0,"REBATE"
4,"CODPRO",0,"YSLC.YSREB.YPAYDAT"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Paid Date","ENG",100917,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Paid Date","ENG",100917,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,52
4,"ORDPRO",0,174
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YPAYTYP"
4,"ACTPRO",0,""
4,"ALIAS",0,"YPAYTYP"
4,"BLCPRO",0,"REBATE"
4,"CODPRO",0,"YSLC.YSREB.YPAYTYP"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Payment Type","ENG",100916,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Payment Type","ENG",100916,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,51
4,"ORDPRO",0,173
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YPMTTYP"
4,"ACTPRO",0,""
4,"ALIAS",0,"YPMTTYP"
4,"BLCPRO",0,"RECEIPT"
4,"CODPRO",0,"YSLC.YSREC.YPMTTYP"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Payment type","ENG",7981,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Payment type","ENG",7981,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,46
4,"ORDPRO",0,155
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YRCPAMT"
4,"ACTPRO",0,""
4,"ALIAS",0,"YRCPAMT"
4,"BLCPRO",0,"RECEIPT"
4,"CODPRO",0,"YSLC.YSREC.YRCPAMT"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Receipt amount","ENG",100531,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Receipt amount","ENG",100531,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,42
4,"ORDPRO",0,151
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YRCPNBR"
4,"ACTPRO",0,""
4,"ALIAS",0,"YRCPNBR"
4,"BLCPRO",0,"RECEIPT"
4,"CODPRO",0,"YSLC.YSREC.YRCPNBR"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Receipt number","ENG",21554,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Receipt number","ENG",33840,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,45
4,"ORDPRO",0,154
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YREB"
4,"ACTPRO",0,""
4,"ALIAS",0,"YREB"
4,"BLCPRO",0,"REBATE"
4,"CODPRO",0,"YSLC.YSREB.YREB"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Rebate","ENG",100914,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Rebate","ENG",100914,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,48
4,"ORDPRO",0,170
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YREBAMNT"
4,"ACTPRO",0,""
4,"ALIAS",0,"YREBAMNT"
4,"BLCPRO",0,"REBATE"
4,"CODPRO",0,"YSLC.YSREB.YREBAMNT"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Contract Rebate Amt.","ENG",100904,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Contract Rebate Amt.","ENG",100904,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,49
4,"ORDPRO",0,171
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YREBAMT"
4,"ACTPRO",0,""
4,"ALIAS",0,"YREBAMT"
4,"BLCPRO",0,"CONTRACT"
4,"CODPRO",0,"YSLC.YREBAMT"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Contract Rebate Amt.","ENG",100904,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Contract Rebate Amt.","ENG",100904,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,24
4,"ORDPRO",0,104
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YREBCOM"
4,"ACTPRO",0,""
4,"ALIAS",0,"YREBCOM"
4,"BLCPRO",0,"REBATE"
4,"CODPRO",0,"YSLC.YSREB.YREBCOM"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Comments","ENG",1677,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Comments","ENG",1677,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,53
4,"ORDPRO",0,175
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YRECDET"
4,"ACTPRO",0,""
4,"ALIAS",0,"YRECDET"
4,"BLCPRO",0,"REBATE"
4,"CODPRO",0,"YSLC.YSREB.YRECDET"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Recipient Details","ENG",100915,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Recipient Details","ENG",100915,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,50
4,"ORDPRO",0,172
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YREPDEPREC"
4,"ACTPRO",0,""
4,"ALIAS",0,"YREPDEPREC"
4,"BLCPRO",0,"TASKS"
4,"CODPRO",0,"YSLC.YSWF.YREPDEPREC"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Reporting Date (Deposit Receipt)","ENG",101011,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Report date (Depos.)","ENG",101393,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,55
4,"ORDPRO",0,201
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YREPISSDAT"
4,"ACTPRO",0,""
4,"ALIAS",0,"YREPISSDAT"
4,"BLCPRO",0,"TASKS"
4,"CODPRO",0,"YSLC.YSWF.YREPISSDAT"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Reporting date (Issue)","ENG",101009,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Report date (Issue)","ENG",101013,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,57
4,"ORDPRO",0,203
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YREPSIGDAT"
4,"ACTPRO",0,""
4,"ALIAS",0,"YREPSIGDAT"
4,"BLCPRO",0,"TASKS"
4,"CODPRO",0,"YSLC.YSWF.YREPSIGDAT"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Reporting date (Signed)","ENG",101010,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Report date (Signed)","ENG",101015,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,59
4,"ORDPRO",0,205
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YRESDAT"
4,"ACTPRO",0,""
4,"ALIAS",0,"YRESDAT"
4,"BLCPRO",0,"DETAILS"
4,"CODPRO",0,"YSLC.YSCU.YRESDAT"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Resale Date","ENG",100901,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Resale Date","ENG",100901,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,18
4,"ORDPRO",0,58
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YREVERSDAT"
4,"ACTPRO",0,"YLSP"
4,"ALIAS",0,"YREVERSDAT"
4,"BLCPRO",0,"BUSBAT"
4,"CODPRO",0,"YSLC.YBB.YREVERSDAT"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Reversed date","ENG",101283,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Reversed date","ENG",101283,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,97
4,"ORDPRO",0,307
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YREVERSED"
4,"ACTPRO",0,"YLSP"
4,"ALIAS",0,"YREVERSED"
4,"BLCPRO",0,"BUSBAT"
4,"CODPRO",0,"YSLC.YBB.YREVERSED"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Reversed","ENG",101282,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Reversed","ENG",101282,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,96
4,"ORDPRO",0,306
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YREVERSNBR"
4,"ACTPRO",0,"YLSP"
4,"ALIAS",0,"YREVERSNBR"
4,"BLCPRO",0,"BUSBAT"
4,"CODPRO",0,"YSLC.YBB.YREVERSNBR"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Reversal number","ENG",101284,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Reversal no.","ENG",101285,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,98
4,"ORDPRO",0,308
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YRPTDAT"
4,"ACTPRO",0,""
4,"ALIAS",0,"YRPTDAT"
4,"BLCPRO",0,"RECEIPT"
4,"CODPRO",0,"YSLC.YSREC.YRPTDAT"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Reporting Date (Deposit)","ENG",100533,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Reporting Date (Deposit)","ENG",100533,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,44
4,"ORDPRO",0,153
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YRULDES"
4,"ACTPRO",0,""
4,"ALIAS",0,"YRULDES"
4,"BLCPRO",0,"ADJUST"
4,"CODPRO",0,"YSLC.YSETADJ.YRULDES"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Description","ENG",282,"Designation"
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Description","ENG",282,"Designation"
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,87
4,"ORDPRO",0,273
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YRULTYPCOD"
4,"ACTPRO",0,""
4,"ALIAS",0,"YRULTYPCOD"
4,"BLCPRO",0,"ADJUST"
4,"CODPRO",0,"YSLC.YSETADJ.YRULTYPCOD"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Code","ENG",5296,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Code","ENG",5296,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,86
4,"ORDPRO",0,272
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YSALROL"
4,"ACTPRO",0,""
4,"ALIAS",0,"YSALROL"
4,"BLCPRO",0,"COMTYP"
4,"CODPRO",0,"YSLC.YCMT.YSALROL"
