1,"Patch DFC :DFCX1-32 on November  13,18 13: 37","ENG","1","YCUST","X3","3",
4,"CODAFF",0,"CNTBPC"
4,"CODPAR",0,"TABDIV"
4,"CODZON",0,"KCNTMSS"
4,"CREDATTIM",0,"2018-07-25T02:42:01Z"
4,"CREUSR",0,"FGR"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-07-25T02:42:01Z"
4,"UPDUSR",0,"FGR"
4,"VALPAR",0,""""
6,"AMP"
3,"AMZ","KCNTLAN"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"CNTBPC"
4,"CODTYP",0,"LAN"
4,"CODZON",0,"KCNTLAN"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:57:20Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Language","ENG",1505,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,2
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,8
4,"NUMBLOC",0,2
4,"NUMLIG",0,32
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,2
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-08-22T04:57:20Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","KCNTLAN"
4,"ACTION",0,"STD"
4,"CODAFF",0,"CNTBPC"
4,"CODZON",0,"KCNTLAN"
4,"CREDATTIM",0,"2018-07-25T02:42:01Z"
4,"CREUSR",0,"FGR"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,7
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-07-25T02:42:01Z"
4,"UPDUSR",0,"FGR"
6,"AMA"
3,"AMZ","KCNTBIR"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"CNTBPC"
4,"CODTYP",0,"D"
4,"CODZON",0,"KCNTBIR"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:57:20Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Date of birth","ENG",12782,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,9
4,"NUMBLOC",0,2
4,"NUMLIG",0,33
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,"Z"
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-08-22T04:57:20Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","KCNTBIR"
4,"ACTION",0,"STD"
4,"CODAFF",0,"CNTBPC"
4,"CODZON",0,"KCNTBIR"
4,"CREDATTIM",0,"2018-07-25T02:42:01Z"
4,"CREUSR",0,"FGR"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,7
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-07-25T02:42:01Z"
4,"UPDUSR",0,"FGR"
6,"AMA"
3,"AMZ","KCNTCSP"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"CNTBPC"
4,"CODTYP",0,"ADI"
4,"CODZON",0,"KCNTCSP"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:57:20Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Category","ENG",707,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,2
4,"LONG",0,5
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,10
4,"NUMBLOC",0,2
4,"NUMLIG",0,34
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,2
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-08-22T04:57:20Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","KCNTCSP"
4,"ACTION",0,"STD"
4,"CODAFF",0,"CNTBPC"
4,"CODZON",0,"KCNTCSP"
4,"CREDATTIM",0,"2018-07-25T02:42:01Z"
4,"CREUSR",0,"FGR"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,7
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-07-25T02:42:01Z"
4,"UPDUSR",0,"FGR"
6,"AMA"
3,"AMP","KCNTCSP"
4,"CODAFF",0,"CNTBPC"
4,"CODPAR",0,"ADI"
4,"CODZON",0,"KCNTCSP"
4,"CREDATTIM",0,"2018-07-25T02:42:01Z"
4,"CREUSR",0,"FGR"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-07-25T02:42:01Z"
4,"UPDUSR",0,"FGR"
4,"VALPAR",0,""907""
6,"AMP"
3,"AMP","KCNTCSP"
4,"CODAFF",0,"CNTBPC"
4,"CODPAR",0,"TABDIV"
4,"CODZON",0,"KCNTCSP"
4,"CREDATTIM",0,"2018-07-25T02:42:01Z"
4,"CREUSR",0,"FGR"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-07-25T02:42:01Z"
4,"UPDUSR",0,"FGR"
4,"VALPAR",0,""""
6,"AMP"
3,"AMZ","KCNTADD"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"CNTBPC"
4,"CODTYP",0,"ADR"
4,"CODZON",0,"KCNTADD"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:57:20Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Address","ENG",1499,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,11
4,"NUMBLOC",0,2
4,"NUMLIG",0,35
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,"C"
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-08-22T04:57:20Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","KCNTADD"
4,"ACTION",0,"STD"
4,"CODAFF",0,"CNTBPC"
4,"CODZON",0,"KCNTADD"
4,"CREDATTIM",0,"2018-07-25T02:42:01Z"
4,"CREUSR",0,"FGR"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,5
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-07-25T02:42:01Z"
4,"UPDUSR",0,"FGR"
6,"AMA"
3,"AMA","KCNTADD"
4,"ACTION",0,"STD"
4,"CODAFF",0,"CNTBPC"
4,"CODZON",0,"KCNTADD"
4,"CREDATTIM",0,"2018-07-25T02:42:01Z"
4,"CREUSR",0,"FGR"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,2
4,"TYPACT",0,7
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-07-25T02:42:01Z"
4,"UPDUSR",0,"FGR"
6,"AMA"
3,"AMA","KCNTADD"
4,"ACTION",0,"SELMBPA"
4,"CODAFF",0,"CNTBPC"
4,"CODZON",0,"KCNTADD"
4,"CREDATTIM",0,"2018-07-25T02:42:01Z"
4,"CREUSR",0,"FGR"
4,"DISACT",0,0
4,"EXEACT",0,1
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,3
4,"TYPACT",0,8
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-07-25T02:42:01Z"
4,"UPDUSR",0,"FGR"
6,"AMA"
3,"AMP","KCNTADD"
4,"CODAFF",0,"CNTBPC"
4,"CODPAR",0,"ABREV"
4,"CODZON",0,"KCNTADD"
4,"CREDATTIM",0,"2018-07-25T02:42:01Z"
4,"CREUSR",0,"FGR"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-07-25T02:42:01Z"
4,"UPDUSR",0,"FGR"
4,"VALPAR",0,""BPAC""
6,"AMP"
3,"AMZ","KADDNAM"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"CNTBPC"
4,"CODTYP",0,"A"
4,"CODZON",0,"KADDNAM"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:57:20Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"","ENG",0,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,35
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,11.2
4,"NUMBLOC",0,2
4,"NUMLIG",0,36
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,0
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-08-22T04:57:20Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","KCNTCRY"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"CNTBPC"
4,"CODTYP",0,"CRY"
4,"CODZON",0,"KCNTCRY"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:57:20Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Country","ENG",263,"Long description"
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,11.3
4,"NUMBLOC",0,2
4,"NUMLIG",0,37
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-08-22T04:57:20Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","KCNTWEB"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"CNTBPC"
4,"CODTYP",0,"MAI"
4,"CODZON",0,"KCNTWEB"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:57:20Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Email","ENG",1828,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,12
4,"NUMBLOC",0,2
4,"NUMLIG",0,38
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,30
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-08-22T04:57:20Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","KCNTWEB"
4,"ACTION",0,"STD"
4,"CODAFF",0,"CNTBPC"
4,"CODZON",0,"KCNTWEB"
4,"CREDATTIM",0,"2018-07-25T02:42:01Z"
4,"CREUSR",0,"FGR"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,7
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-07-25T02:42:01Z"
4,"UPDUSR",0,"FGR"
6,"AMA"
3,"AMZ","KCNTTEL"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"CNTBPC"
4,"CODTYP",0,"TEL"
4,"CODZON",0,"KCNTTEL"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:57:20Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Telephone","ENG",289,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,13
4,"NUMBLOC",0,2
4,"NUMLIG",0,39
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-08-22T04:57:20Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","KCNTTEL"
4,"ACTION",0,"STD"
4,"CODAFF",0,"CNTBPC"
4,"CODZON",0,"KCNTTEL"
4,"CREDATTIM",0,"2018-07-25T02:42:01Z"
4,"CREUSR",0,"FGR"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,7
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-07-25T02:42:01Z"
4,"UPDUSR",0,"FGR"
6,"AMA"
3,"AMP","KCNTTEL"
4,"CODAFF",0,"CNTBPC"
4,"CODPAR",0,"PAYS"
4,"CODZON",0,"KCNTTEL"
4,"CREDATTIM",0,"2018-07-25T02:42:01Z"
4,"CREUSR",0,"FGR"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-07-25T02:42:01Z"
4,"UPDUSR",0,"FGR"
4,"VALPAR",0,"[M]KCNTCRY"
6,"AMP"
3,"AMZ","KCNTFAX"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"CNTBPC"
4,"CODTYP",0,"TEL"
4,"CODZON",0,"KCNTFAX"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:57:20Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Fax","ENG",919,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,14
4,"NUMBLOC",0,2
4,"NUMLIG",0,40
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-08-22T04:57:20Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","KCNTFAX"
4,"ACTION",0,"STD"
4,"CODAFF",0,"CNTBPC"
4,"CODZON",0,"KCNTFAX"
4,"CREDATTIM",0,"2018-07-25T02:42:01Z"
4,"CREUSR",0,"FGR"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,7
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-07-25T02:42:01Z"
4,"UPDUSR",0,"FGR"
6,"AMA"
3,"AMP","KCNTFAX"
4,"CODAFF",0,"CNTBPC"
4,"CODPAR",0,"PAYS"
4,"CODZON",0,"KCNTFAX"
4,"CREDATTIM",0,"2018-07-25T02:42:01Z"
4,"CREUSR",0,"FGR"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-07-25T02:42:01Z"
4,"UPDUSR",0,"FGR"
4,"VALPAR",0,"[M]KCNTCRY"
6,"AMP"
3,"AMZ","KCNTMOB"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"CNTBPC"
4,"CODTYP",0,"TEL"
4,"CODZON",0,"KCNTMOB"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:57:20Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Mobile phone","ENG",9564,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,15
4,"NUMBLOC",0,2
4,"NUMLIG",0,41
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-08-22T04:57:20Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","KCNTMOB"
4,"ACTION",0,"STD"
4,"CODAFF",0,"CNTBPC"
4,"CODZON",0,"KCNTMOB"
4,"CREDATTIM",0,"2018-07-25T02:42:01Z"
4,"CREUSR",0,"FGR"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,7
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-07-25T02:42:01Z"
4,"UPDUSR",0,"FGR"
6,"AMA"
3,"AMP","KCNTMOB"
4,"CODAFF",0,"CNTBPC"
4,"CODPAR",0,"PAYS"
4,"CODZON",0,"KCNTMOB"
4,"CREDATTIM",0,"2018-07-25T02:42:01Z"
4,"CREUSR",0,"FGR"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-07-25T02:42:01Z"
4,"UPDUSR",0,"FGR"
4,"VALPAR",0,"[M]KCNTCRY"
6,"AMP"
3,"AMZ","WCNTB0"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"CNTBPC"
4,"CODTYP",0,"W"
4,"CODZON",0,"WCNTB0"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:57:20Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"","ENG",0,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,16
4,"NUMBLOC",0,2
4,"NUMLIG",0,42
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,0
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,0
4,"UPDDATTIM",0,"2018-08-22T04:57:20Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","KCNTFBDMAG"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"CNTBPC"
4,"CODTYP",0,"M"
4,"CODZON",0,"KCNTFBDMAG"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:57:20Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Mailing prohibited","ENG",33910,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,20
4,"MODE",0,0
4,"NOLIB",0,1
4,"NOZONE",0,16.2
4,"NUMBLOC",0,2
4,"NUMLIG",0,43
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,2
4,"UPDDATTIM",0,"2018-08-22T04:57:20Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","KCNTFBDMAG"
4,"ACTION",0,"STD"
4,"CODAFF",0,"CNTBPC"
4,"CODZON",0,"KCNTFBDMAG"
4,"CREDATTIM",0,"2018-07-25T02:42:01Z"
4,"CREUSR",0,"CPO"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,7
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-07-25T02:42:01Z"
4,"UPDUSR",0,"CPO"
6,"AMA"
3,"AMZ","KCNTFLG"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"CNTBPC"
4,"CODTYP",0,"M"
4,"CODZON",0,"KCNTFLG"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:57:20Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Default contact","ENG",5249,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,20
4,"MODE",0,0
4,"NOLIB",0,1
4,"NOZONE",0,18.2
4,"NUMBLOC",0,2
4,"NUMLIG",0,44
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,2
4,"UPDDATTIM",0,"2018-08-22T04:57:20Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","KCNTFLG"
4,"ACTION",0,"STD"
4,"CODAFF",0,"CNTBPC"
4,"CODZON",0,"KCNTFLG"
4,"CREDATTIM",0,"2018-07-25T02:42:01Z"
4,"CREUSR",0,"FGR"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,7
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-07-25T02:42:01Z"
4,"UPDUSR",0,"FGR"
6,"AMA"
3,"AMZ","KYSMSNTF"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,"YCUST"
4,"CODCTL",0,""
4,"CODMSK",0,"CNTBPC"
4,"CODTYP",0,"M"
4,"CODZON",0,"KYSMSNTF"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:57:20Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"SMS notification","ENG",100099,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,4
4,"MODE",0,0
4,"NOLIB",0,1
4,"NOZONE",0,19.1
4,"NUMBLOC",0,2
4,"NUMLIG",0,45
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,2
4,"UPDDATTIM",0,"2018-08-22T04:57:20Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","YSFCID"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,"YCUST"
