1,"Patch DFC :DFCX1-38 on August    22,18 14: 23","ENG","1","","X3","3",
4,"VALBOUT",0,1
4,"WIN",0,"OBPS"
6,"AWT"
3,"AWT",27
4,"ACTBOUT",0,"CONSBAG"
4,"CODACTBOUT",0,""
4,"CODBOUT",0,"DH4"
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"EWI"
4,"NUM",0,27
5,"TXTBOUT",0,"Risk analysis","ENG",24377,""
5,"TXTBOUT",0,"","***"
4,"TYPBOUT",0,3
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"EWI"
4,"VALBOUT",0,1
4,"WIN",0,"OBPS"
6,"AWT"
3,"AWT",28
4,"ACTBOUT",0,"CONSBAG"
4,"CODACTBOUT",0,""
4,"CODBOUT",0,"DH5"
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"EWI"
4,"NUM",0,28
5,"TXTBOUT",0,"Last operations","ENG",19468,""
5,"TXTBOUT",0,"","***"
4,"TYPBOUT",0,3
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"EWI"
4,"VALBOUT",0,1
4,"WIN",0,"OBPS"
6,"AWT"
3,"AWT",29
4,"ACTBOUT",0,"CONSBAH"
4,"CODACTBOUT",0,"HDU"
4,"CODBOUT",0,"DH6"
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"EWI"
4,"NUM",0,29
5,"TXTBOUT",0,"Aged balance","ENG",19445,"Same meaning as other duplicates"
5,"TXTBOUT",0,"","***"
4,"TYPBOUT",0,3
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"EWI"
4,"VALBOUT",0,1
4,"WIN",0,"OBPS"
6,"AWT"
3,"AWT",30
4,"ACTBOUT",0,""
4,"CODACTBOUT",0,"DATEV"
4,"CODBOUT",0,"5"
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"EWI"
4,"NUM",0,30
5,"TXTBOUT",0,"DATEV","ENG",52952,""
5,"TXTBOUT",0,"","***"
4,"TYPBOUT",0,2
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"EWI"
4,"VALBOUT",0,0
4,"WIN",0,"OBPS"
6,"AWT"
3,"AWT",31
4,"ACTBOUT",0,"GOBJETC1"
4,"CODACTBOUT",0,"DATEV"
4,"CODBOUT",0,"5Y"
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"EWI"
4,"NUM",0,31
5,"TXTBOUT",0,"DATEV account assignment","ENG",57041,""
5,"TXTBOUT",0,"","***"
4,"TYPBOUT",0,3
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"EWI"
4,"VALBOUT",0,1
4,"WIN",0,"OBPS"
6,"AWT"
3,"AWT",32
4,"ACTBOUT",0,""
4,"CODACTBOUT",0,""
4,"CODBOUT",0,"E"
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"EWI"
4,"NUM",0,32
5,"TXTBOUT",0,"Actions","ENG",1042,""
5,"TXTBOUT",0,"","***"
4,"TYPBOUT",0,2
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"EWI"
4,"VALBOUT",0,0
4,"WIN",0,"OBPS"
6,"AWT"
3,"AWT",33
4,"ACTBOUT",0,"GOBJETC1"
4,"CODACTBOUT",0,""
4,"CODBOUT",0,"EN"
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"EWI"
4,"NUM",0,33
5,"TXTBOUT",0,"Create order","ENG",33543,""
5,"TXTBOUT",0,"","***"
4,"TYPBOUT",0,3
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"EWI"
4,"VALBOUT",0,1
4,"WIN",0,"OBPS"
6,"AWT"
3,"AWT",34
4,"ACTBOUT",0,"GOBJETC1"
4,"CODACTBOUT",0,""
4,"CODBOUT",0,"EP"
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"EWI"
4,"NUM",0,34
5,"TXTBOUT",0,"Create invoice","ENG",33630,""
5,"TXTBOUT",0,"","***"
4,"TYPBOUT",0,3
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"EWI"
4,"VALBOUT",0,1
4,"WIN",0,"OBPS"
6,"AWT"
3,"AWT",35
4,"ACTBOUT",0,"VISUPPV"
4,"CODACTBOUT",0,"FTC"
4,"CODBOUT",0,"2"
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"EWI"
4,"NUM",0,35
5,"TXTBOUT",0,"Pur. price","ENG",13725,""
5,"TXTBOUT",0,"","***"
4,"TYPBOUT",0,1
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"EWI"
4,"VALBOUT",0,1
4,"WIN",0,"OBPS"
6,"AWT"
3,"AWT",36
4,"ACTBOUT",0,"GOBJETC0"
4,"CODACTBOUT",0,""
4,"CODBOUT",0,"7"
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"EWI"
4,"NUM",0,36
5,"TXTBOUT",0,"Products","ENG",2061,""
5,"TXTBOUT",0,"","***"
4,"TYPBOUT",0,1
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"EWI"
4,"VALBOUT",0,1
4,"WIN",0,"OBPS"
6,"AWT"
3,"AWT",37
4,"ACTBOUT",0,"YVALABN"
4,"CODACTBOUT",0,"YSABR"
4,"CODBOUT",0,"Er"
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"EWI"
4,"NUM",0,37
5,"TXTBOUT",0,"Validate ABN","ENG",100084,""
5,"TXTBOUT",0,"","***"
4,"TYPBOUT",0,3
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"EWI"
4,"VALBOUT",0,1
4,"WIN",0,"OBPS"
6,"AWT"
3,"AWT",38
4,"ACTBOUT",0,"GOBJETC2"
4,"CODACTBOUT",0,"YSUP"
4,"CODBOUT",0,"Ek"
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"EWI"
4,"NUM",0,38
5,"TXTBOUT",0,"Call","ENG",13606,""
5,"TXTBOUT",0,"","***"
4,"TYPBOUT",0,3
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"EWI"
4,"VALBOUT",0,1
4,"WIN",0,"OBPS"
6,"AWT"
3,"AWT",39
4,"ACTBOUT",0,"GOBJETC3"
4,"CODACTBOUT",0,"YSUP"
4,"CODBOUT",0,"El"
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"EWI"
4,"NUM",0,39
5,"TXTBOUT",0,"Task","ENG",1195,""
5,"TXTBOUT",0,"","***"
4,"TYPBOUT",0,3
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"EWI"
4,"VALBOUT",0,1
4,"WIN",0,"OBPS"
6,"AWT"
3,"AWB",OBPS
4,"ABRLIS",0,""
4,"ABRLIS",1,""
4,"ABRLIS",2,""
4,"ABRLIS",3,""
4,"ABRLIS",4,""
4,"ABRLIS",5,""
4,"ABRLIS",6,""
4,"ABRLIS",7,""
4,"ABRLIS",8,""
4,"ACTLIS",0,""
4,"ACTLIS",1,""
4,"ACTLIS",2,""
4,"ACTLIS",3,""
4,"ACTLIS",4,""
4,"ACTLIS",5,""
4,"ACTLIS",6,""
4,"ACTLIS",7,""
4,"ACTLIS",8,""
4,"AFLBRO",0,0
4,"BROLIS",0,2
4,"BROLIS",1,0
4,"BROLIS",2,0
4,"BROLIS",3,0
4,"BROLIS",4,0
4,"BROLIS",5,0
4,"BROLIS",6,0
4,"BROLIS",7,0
4,"BROLIS",8,0
4,"CHGLIS",0,2
4,"CHGLIS",1,0
4,"CHGLIS",2,0
4,"CHGLIS",3,0
4,"CHGLIS",4,0
4,"CHGLIS",5,0
4,"CHGLIS",6,0
4,"CHGLIS",7,0
4,"CHGLIS",8,0
4,"CLELIS",0,""
4,"CLELIS",1,""
4,"CLELIS",2,""
4,"CLELIS",3,""
4,"CLELIS",4,""
4,"CLELIS",5,""
4,"CLELIS",6,""
4,"CLELIS",7,""
4,"CLELIS",8,""
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"EWI"
4,"DERLU",0,2
4,"EXPLIS",0,""
4,"EXPLIS",1,""
4,"EXPLIS",2,""
4,"EXPLIS",3,""
4,"EXPLIS",4,""
4,"EXPLIS",5,""
4,"EXPLIS",6,""
4,"EXPLIS",7,""
4,"EXPLIS",8,""
4,"FIRLIS",0,1
4,"FLELIS",0,2
4,"FLELIS",1,0
4,"FLELIS",2,0
4,"FLELIS",3,0
4,"FLELIS",4,0
4,"FLELIS",5,0
4,"FLELIS",6,0
4,"FLELIS",7,0
4,"FLELIS",8,0
5,"INTLIS",0,"Suppliers","ENG",1515,""
5,"INTLIS",0,"","***"
5,"INTLIS",1,"","ENG",0,""
5,"INTLIS",1,"","***"
5,"INTLIS",2,"","ENG",0,""
5,"INTLIS",2,"","***"
5,"INTLIS",3,"","ENG",0,""
5,"INTLIS",3,"","***"
5,"INTLIS",4,"","ENG",0,""
5,"INTLIS",4,"","***"
5,"INTLIS",5,"","ENG",0,""
5,"INTLIS",5,"","***"
5,"INTLIS",6,"","ENG",0,""
5,"INTLIS",6,"","***"
5,"INTLIS",7,"","ENG",0,""
5,"INTLIS",7,"","***"
5,"INTLIS",8,"","ENG",0,""
5,"INTLIS",8,"","***"
4,"NBLIS",0,1
4,"OBJLIS",0,"BPS"
4,"OBJLIS",1,""
4,"OBJLIS",2,""
4,"OBJLIS",3,""
4,"OBJLIS",4,""
4,"OBJLIS",5,""
4,"OBJLIS",6,""
4,"OBJLIS",7,""
4,"OBJLIS",8,""
4,"ORDLIS",0,1
4,"ORDLIS",1,0
4,"ORDLIS",2,0
4,"ORDLIS",3,0
4,"ORDLIS",4,0
4,"ORDLIS",5,0
4,"ORDLIS",6,0
4,"ORDLIS",7,0
4,"ORDLIS",8,0
4,"ROWLIS",0,5
4,"ROWLIS",1,0
4,"ROWLIS",2,0
4,"ROWLIS",3,0
4,"ROWLIS",4,0
4,"ROWLIS",5,0
4,"ROWLIS",6,0
4,"ROWLIS",7,0
4,"ROWLIS",8,0
4,"TRELIS",0,1
4,"TRELIS",1,0
4,"TRELIS",2,0
4,"TRELIS",3,0
4,"TRELIS",4,0
4,"TRELIS",5,0
4,"TRELIS",6,0
4,"TRELIS",7,0
4,"TRELIS",8,0
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"ADMIN"
4,"WIN",0,"OBPS"
6,"AWB"
3,"AWP",2
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,1
4,"NUM",0,2
4,"PARAM",0,"CODE"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,"[M:BPS1]ORDTEX"
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",2
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,2
4,"NUM",0,2
4,"PARAM",0,"ABFIC"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,""BPS""
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",2
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,3
4,"NUM",0,2
4,"PARAM",0,"TRT"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,""TRTX3TEX""
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",2
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,4
4,"NUM",0,2
4,"PARAM",0,"LABR"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,""""
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",2
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,5
4,"NUM",0,2
4,"PARAM",0,"NOLIGN"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,"0"
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",2
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,6
4,"NUM",0,2
4,"PARAM",0,"SELTXT"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,"1"
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",3
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,1
4,"NUM",0,3
4,"PARAM",0,"CODE"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,"[M:BPS1]RTNTEX"
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",3
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,2
4,"NUM",0,3
4,"PARAM",0,"ABFIC"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,""BPS""
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",3
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,3
4,"NUM",0,3
4,"PARAM",0,"TRT"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,""TRTX3TEX""
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",3
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,4
4,"NUM",0,3
4,"PARAM",0,"LABR"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,""""
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",3
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,5
4,"NUM",0,3
4,"PARAM",0,"NOLIGN"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,"0"
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",3
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,6
4,"NUM",0,3
4,"PARAM",0,"SELTXT"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,"1"
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",11
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,1
4,"NUM",0,11
4,"PARAM",0,"ITMREF"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,""""
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",11
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,2
4,"NUM",0,11
4,"PARAM",0,"BPRNUM"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,"[M]BPSNUM"
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",11
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,3
4,"NUM",0,11
4,"PARAM",0,"FCY"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,"GFCYDEF(6)"
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",13
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,1
4,"NUM",0,13
4,"PARAM",0,"BPRNUM"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,"[M]BPSNUM"
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",13
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,2
4,"NUM",0,13
4,"PARAM",0,"FCY"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,"GFCYDEF(6)"
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",13
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,3
4,"NUM",0,13
4,"PARAM",0,"POHNUM"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,""
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",14
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,1
4,"NUM",0,14
4,"PARAM",0,"ITMREF"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,""
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",14
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,2
4,"NUM",0,14
4,"PARAM",0,"BPRNUM"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,"[M]BPSNUM"
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",14
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,3
4,"NUM",0,14
4,"PARAM",0,"FCY"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,"GFCYDEF(6)"
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",14
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,4
4,"NUM",0,14
4,"PARAM",0,"POHNUM"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,""
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",16
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,1
4,"NUM",0,16
4,"PARAM",0,"BPRNUM"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,"[M]BPSNUM"
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",16
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,2
4,"NUM",0,16
4,"PARAM",0,"FCY"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,"GFCYDEF(6)"
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",16
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,3
4,"NUM",0,16
4,"PARAM",0,"NOMZON"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,""""
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",16
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,4
4,"NUM",0,16
4,"PARAM",0,"PTHNUM"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,""
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",17
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,1
4,"NUM",0,17
4,"PARAM",0,"ITMREF"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,""""
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",17
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,2
4,"NUM",0,17
4,"PARAM",0,"BPRNUM"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,"[M]BPSNUM"
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",17
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,3
4,"NUM",0,17
4,"PARAM",0,"FCY"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,"GFCYDEF(6)"
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",17
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,4
4,"NUM",0,17
4,"PARAM",0,"PTHNUM"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,""
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",19
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,1
4,"NUM",0,19
4,"PARAM",0,"BPRNUM"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,"[M]BPSNUM"
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",19
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,2
4,"NUM",0,19
4,"PARAM",0,"FCY"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,"GFCYDEF(6)"
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",19
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,3
4,"NUM",0,19
4,"PARAM",0,"NOMZON"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,""""
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",19
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,4
4,"NUM",0,19
4,"PARAM",0,"NUM"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,""
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",20
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,1
4,"NUM",0,20
4,"PARAM",0,"ITMREF"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,""
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",20
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,2
4,"NUM",0,20
4,"PARAM",0,"BPRNUM"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,"[M]BPSNUM"
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",20
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,3
4,"NUM",0,20
4,"PARAM",0,"FCY"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,"GFCYDEF(6)"
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",20
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,4
4,"NUM",0,20
4,"PARAM",0,"NUM"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,""
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",22
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,1
4,"NUM",0,22
4,"PARAM",0,"BPRNUM"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,"[M]BPSNUM"
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",22
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,2
4,"NUM",0,22
4,"PARAM",0,"FCY"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,"GFCYDEF(6)"
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",23
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,1
4,"NUM",0,23
4,"PARAM",0,"ITMREF"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,""
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",23
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,2
4,"NUM",0,23
4,"PARAM",0,"BPRNUM"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,"[M]BPSNUM"
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",23
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,3
4,"NUM",0,23
4,"PARAM",0,"FCY"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,"GFCYDEF(6)"
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",25
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,1
4,"NUM",0,25
4,"PARAM",0,"SOCIETE"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,""""
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",25
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,2
4,"NUM",0,25
4,"PARAM",0,"SITE"
4,"UPDDATTIM",0,"2018-08-22T04:22:09Z"
4,"UPDUSR",0,"MB"
4,"VALEUR",0,""""
4,"WIN",0,"OBPS"
6,"AWP"
3,"AWP",25
4,"CREDATTIM",0,"2018-08-22T04:22:09Z"
4,"CREUSR",0,"MB"
