1,"Patch DFC :DFCX1-422 on April     02,19 16: 24","ENG","1","","X3","3",
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Traffic light","ENG",101313,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Traffic light","ENG",101313,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,39
4,"ORDPRO",0,118
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-02T05:21:26Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YTSKAPROV"
4,"ACTPRO",0,""
4,"ALIAS",0,"YTSKAPROV"
4,"BLCPRO",0,"COVHOU"
4,"CODPRO",0,"YSLC.YSCV.YTSKAPROV"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-04-02T05:21:26Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Approval Task name","ENG",101061,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Approval Task name","ENG",101061,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,128
4,"ORDPRO",0,513
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-02T05:21:26Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YTSKDACT"
4,"ACTPRO",0,""
4,"ALIAS",0,"YTSKDACT"
4,"BLCPRO",0,"COVHOU"
4,"CODPRO",0,"YSLC.YSCV.YTSKDACT"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-04-02T05:21:26Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Actual date","ENG",100532,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Actual date","ENG",100532,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,134
4,"ORDPRO",0,573
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-02T05:21:26Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YTSKDCLC"
4,"ACTPRO",0,""
4,"ALIAS",0,"YTSKDCLC"
4,"BLCPRO",0,"COVHOU"
4,"CODPRO",0,"YSLC.YSCV.YTSKDCLC"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-04-02T05:21:26Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Calculated date","ENG",101067,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Calculated date","ENG",101067,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,132
4,"ORDPRO",0,553
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-02T05:21:26Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YTSKDETAIL"
4,"ACTPRO",0,""
4,"ALIAS",0,"YTSKDETAIL"
4,"BLCPRO",0,"COVHOU"
4,"CODPRO",0,"YSLC.YSCV.YTSKDETAIL"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-04-02T05:21:26Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Detail Task name","ENG",101065,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Detail Task name","ENG",101065,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,130
4,"ORDPRO",0,533
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-02T05:21:26Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YTSKDFORC"
4,"ACTPRO",0,""
4,"ALIAS",0,"YTSKDFORC"
4,"BLCPRO",0,"COVHOU"
4,"CODPRO",0,"YSLC.YSCV.YTSKDFORC"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-04-02T05:21:26Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Forecast date","ENG",51895,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Forecast date","ENG",51895,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,133
4,"ORDPRO",0,563
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-02T05:21:26Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YTSKDNBDAY"
4,"ACTPRO",0,""
4,"ALIAS",0,"YTSKDNBDAY"
4,"BLCPRO",0,"COVHOU"
4,"CODPRO",0,"YSLC.YSCV.YTSKDNBDAY"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-04-02T05:21:26Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"No of Days","ENG",101054,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"No of Days","ENG",101054,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,131
4,"ORDPRO",0,543
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-02T05:21:26Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YTSKNAM"
4,"ACTPRO",0,""
4,"ALIAS",0,"YTSKNAM"
4,"BLCPRO",0,"RECEIPT"
4,"CODPRO",0,"YSLC.YSREC.YTSKNAM"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-04-02T05:21:26Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Task name","ENG",100530,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Task name","ENG",100530,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,40
4,"ORDPRO",0,150
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-02T05:21:26Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YTYP"
4,"ACTPRO",0,""
4,"ALIAS",0,"YTYP"
4,"BLCPRO",0,"HEADER"
4,"CODPRO",0,"YSLC.YTYP"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-04-02T05:21:26Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Type","ENG",680,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Type","ENG",680,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,7
4,"ORDPRO",0,9
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,2
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-02T05:21:26Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YUNCFIN"
4,"ACTPRO",0,""
4,"ALIAS",0,"YUNCFIN"
4,"BLCPRO",0,"TASKS"
4,"CODPRO",0,"YSLC.YSWF.YUNCFIN"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-04-02T05:21:26Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Unconditional Finance","ENG",100510,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Unconditional Fin.","ENG",100511,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,62
4,"ORDPRO",0,209
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-02T05:21:26Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YUNCTIT"
4,"ACTPRO",0,""
4,"ALIAS",0,"YUNCTIT"
4,"BLCPRO",0,"TASKS"
4,"CODPRO",0,"YSLC.YSWF.YUNCTIT"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-04-02T05:21:26Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Unconditional Titled","ENG",100512,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Unconditional Titled","ENG",100512,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,63
4,"ORDPRO",0,210
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-02T05:21:26Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YUSER"
4,"ACTPRO",0,""
4,"ALIAS",0,"YUSER"
4,"BLCPRO",0,"WORKCOMM"
4,"CODPRO",0,"YSLC.YSWC.YUSER"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-04-02T05:21:26Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"User","ENG",250,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"User","ENG",250,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,83
4,"ORDPRO",0,253
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-02T05:21:26Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YVAC"
4,"ACTPRO",0,""
4,"ALIAS",0,"YVAC"
4,"BLCPRO",0,"COVHOU"
4,"CODPRO",0,"YSLC.YSCV.YVAC"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-04-02T05:21:26Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Vacant","ENG",100556,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Vacant","ENG",100556,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,121
4,"ORDPRO",0,443
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-02T05:21:26Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YVALFRM"
4,"ACTPRO",0,""
4,"ALIAS",0,"YVALFRM"
4,"BLCPRO",0,"RELATED"
4,"CODPRO",0,"YSLC.YRMA.YVALFRM"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-04-02T05:21:26Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Valid from","ENG",1536,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Valid from","ENG",1536,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,141
4,"ORDPRO",0,402
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-02T05:21:26Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YVALTO"
4,"ACTPRO",0,""
4,"ALIAS",0,"YVALTO"
4,"BLCPRO",0,"RELATED"
4,"CODPRO",0,"YSLC.YRMA.YVALTO"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-04-02T05:21:26Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Valid to","ENG",5463,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Valid to","ENG",5463,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,142
4,"ORDPRO",0,403
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-02T05:21:26Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YWRKCMT"
4,"ACTPRO",0,""
4,"ALIAS",0,"YWRKCMT"
4,"BLCPRO",0,"WORKCOMM"
4,"CODPRO",0,"YSLC.YSWC.YWRKCMT"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-04-02T05:21:26Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Comment","ENG",821,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Comment","ENG",821,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,81
4,"ORDPRO",0,251
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-02T05:21:26Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWK",ADETAILS~1~YSLC.YACCESS
4,"ACVLNK",0,""
4,"AFFLNK",0,1
4,"ANCLNK",0,"YSLC.YACCESS"
4,"ATTLNK",0,2
4,"CLALNK",0,"ACCCOD"
4,"CLAPTRLNK",0,""
4,"CMPLNK",0,2
4,"CODFNCLNK",0,""
4,"CODLNK",0,"ADETAILS"
4,"CODMETLNK",0,""
4,"CODOPELNK",0,""
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-04-02T05:21:26Z"
4,"CREUSR",0,"DH"
4,"DETLNK",0,2
4,"EDILNK",0,1
4,"ENALNK",0,2
4,"FLGASYLNK",0,0
4,"FLGSTDLNK",0,2
4,"FREELNK",0,""
5,"INTLNK",0,"Display","ENG",49838,"Verb in French"
5,"INTLNK",0,"","***"
4,"INVLNK",0,1
4,"LOKLNK",0,1
4,"MENLNK",0,""
4,"NUMLNK",0,1
4,"ORDLNK",0,200
4,"ORDTECLNK",0,200
4,"QRYLNK",0,1
4,"REMSTDLNK",0,""
4,"REPLNK",0,"ACCCOD"
4,"RPTCOD",0,""
4,"SUMLNK",0,1
4,"TARLNK",0,0
4,"TYPLNK",0,1
4,"UPDDATTIM",0,"2019-04-02T05:21:26Z"
4,"UPDUSR",0,"DH"
6,"ASWK"
3,"ASWP",ADETAILS~1~YSLC.YACCESS
4,"ADRVAL",0,2
4,"AFFLNK",0,1
4,"AWMAJTYP",0,0
4,"CODFLD",0,"YSLC.YACCESS"
4,"CODLNK",0,"ADETAILS"
4,"CODPAR",0,"CODACC"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-04-02T05:21:26Z"
4,"CREUSR",0,"DH"
4,"INTVAL",0,"YSLC.YACCESS"
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,1
4,"PARENT",0,1
4,"PARFIL",0,1
4,"TYPAFF",0,0
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-04-02T05:21:26Z"
4,"UPDUSR",0,"DH"
4,"VALEUR",0,"YSLC.YACCESS"
6,"ASWP"
3,"ASWK",ALOOKUP~1~YSLC.YACCESS
4,"ACVLNK",0,""
4,"AFFLNK",0,1
4,"ANCLNK",0,"YSLC.YACCESS"
4,"ATTLNK",0,3
4,"CLALNK",0,"ACCCOD"
4,"CLAPTRLNK",0,""
4,"CMPLNK",0,9
4,"CODFNCLNK",0,""
4,"CODLNK",0,"ALOOKUP"
4,"CODMETLNK",0,""
4,"CODOPELNK",0,""
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-04-02T05:21:26Z"
4,"CREUSR",0,"DH"
4,"DETLNK",0,2
4,"EDILNK",0,1
4,"ENALNK",0,2
4,"FLGASYLNK",0,0
4,"FLGSTDLNK",0,2
4,"FREELNK",0,""
5,"INTLNK",0,"Selection","ENG",6028,""
5,"INTLNK",0,"","***"
4,"INVLNK",0,1
4,"LOKLNK",0,1
4,"MENLNK",0,""
4,"NUMLNK",0,2
4,"ORDLNK",0,400
4,"ORDTECLNK",0,400
4,"QRYLNK",0,1
4,"REMSTDLNK",0,""
4,"REPLNK",0,"ACCCOD"
4,"RPTCOD",0,""
4,"SUMLNK",0,1
4,"TARLNK",0,0
4,"TYPLNK",0,1
4,"UPDDATTIM",0,"2019-04-02T05:21:26Z"
4,"UPDUSR",0,"DH"
6,"ASWK"
3,"ASWP",ALOOKUP~1~YSLC.YACCESS
4,"ADRVAL",0,1
4,"AFFLNK",0,1
4,"AWMAJTYP",0,0
4,"CODFLD",0,"YSLC.YACCESS"
4,"CODLNK",0,"ALOOKUP"
4,"CODPAR",0,"CODACC"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-04-02T05:21:26Z"
4,"CREUSR",0,"DH"
4,"INTVAL",0,"YSLC.YACCESS"
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,1
4,"PARENT",0,1
4,"PARFIL",0,1
4,"TYPAFF",0,0
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-04-02T05:21:26Z"
4,"UPDUSR",0,"DH"
4,"VALEUR",0,"YSLC.YACCESS"
6,"ASWP"
3,"ASWK",AQUERY~1~YSLC.YACCESS
4,"ACVLNK",0,""
4,"AFFLNK",0,1
4,"ANCLNK",0,"YSLC.YACCESS"
4,"ATTLNK",0,1
4,"CLALNK",0,"ACCCOD"
4,"CLAPTRLNK",0,""
4,"CMPLNK",0,5
4,"CODFNCLNK",0,""
4,"CODLNK",0,"AQUERY"
4,"CODMETLNK",0,""
4,"CODOPELNK",0,""
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-04-02T05:21:26Z"
4,"CREUSR",0,"DH"
4,"DETLNK",0,2
4,"EDILNK",0,1
4,"ENALNK",0,2
4,"FLGASYLNK",0,0
4,"FLGSTDLNK",0,2
4,"FREELNK",0,""
5,"INTLNK",0,"List","ENG",49616,""
5,"INTLNK",0,"","***"
4,"INVLNK",0,1
4,"LOKLNK",0,1
4,"MENLNK",0,""
4,"NUMLNK",0,4
4,"ORDLNK",0,500
4,"ORDTECLNK",0,500
4,"QRYLNK",0,1
4,"REMSTDLNK",0,""
4,"REPLNK",0,"ACCCOD"
4,"RPTCOD",0,""
4,"SUMLNK",0,1
4,"TARLNK",0,0
4,"TYPLNK",0,1
4,"UPDDATTIM",0,"2019-04-02T05:21:26Z"
4,"UPDUSR",0,"DH"
6,"ASWK"
3,"ASWK",ASUMMARY~1~YSLC.YACCESS
4,"ACVLNK",0,""
4,"AFFLNK",0,1
4,"ANCLNK",0,"YSLC.YACCESS"
4,"ATTLNK",0,4
4,"CLALNK",0,"ACCCOD"
4,"CLAPTRLNK",0,""
4,"CMPLNK",0,10
4,"CODFNCLNK",0,""
4,"CODLNK",0,"ASUMMARY"
4,"CODMETLNK",0,""
4,"CODOPELNK",0,""
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-04-02T05:21:26Z"
4,"CREUSR",0,"DH"
4,"DETLNK",0,2
4,"EDILNK",0,1
4,"ENALNK",0,2
4,"FLGASYLNK",0,0
4,"FLGSTDLNK",0,2
4,"FREELNK",0,""
5,"INTLNK",0,"Summary","ENG",12236,""
5,"INTLNK",0,"","***"
4,"INVLNK",0,1
4,"LOKLNK",0,1
4,"MENLNK",0,""
4,"NUMLNK",0,3
4,"ORDLNK",0,450
4,"ORDTECLNK",0,450
4,"QRYLNK",0,1
4,"REMSTDLNK",0,""
4,"REPLNK",0,"ACCCOD"
4,"RPTCOD",0,""
4,"SUMLNK",0,1
4,"TARLNK",0,0
4,"TYPLNK",0,1
4,"UPDDATTIM",0,"2019-04-02T05:21:26Z"
4,"UPDUSR",0,"DH"
6,"ASWK"
3,"ASWP",ASUMMARY~1~YSLC.YACCESS
4,"ADRVAL",0,2
4,"AFFLNK",0,1
4,"AWMAJTYP",0,0
4,"CODFLD",0,"YSLC.YACCESS"
4,"CODLNK",0,"ASUMMARY"
4,"CODPAR",0,"CODACC"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-04-02T05:21:26Z"
4,"CREUSR",0,"DH"
4,"INTVAL",0,"YSLC.YACCESS"
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,1
4,"PARENT",0,1
4,"PARFIL",0,1
4,"TYPAFF",0,0
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-04-02T05:21:26Z"
4,"UPDUSR",0,"DH"
4,"VALEUR",0,"YSLC.YACCESS"
6,"ASWP"
3,"ASWK",ADETAILS~1~YSLC.YCMA.YSTFMEM
4,"ACVLNK",0,""
4,"AFFLNK",0,1
4,"ANCLNK",0,"YSLC.YCMA.YSTFMEM"
4,"ATTLNK",0,2
4,"CLALNK",0,"BPARTNER"
4,"CLAPTRLNK",0,""
4,"CMPLNK",0,2
4,"CODFNCLNK",0,""
4,"CODLNK",0,"ADETAILS"
4,"CODMETLNK",0,""
4,"CODOPELNK",0,""
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-04-02T05:21:26Z"
4,"CREUSR",0,"DH"
4,"DETLNK",0,2
4,"EDILNK",0,1
4,"ENALNK",0,2
4,"FLGASYLNK",0,0
4,"FLGSTDLNK",0,2
4,"FREELNK",0,""
5,"INTLNK",0,"Display","ENG",49838,"Verb in French"
5,"INTLNK",0,"","***"
4,"INVLNK",0,1
4,"LOKLNK",0,1
4,"MENLNK",0,""
4,"NUMLNK",0,5
4,"ORDLNK",0,200
4,"ORDTECLNK",0,200
4,"QRYLNK",0,1
4,"REMSTDLNK",0,""
4,"REPLNK",0,"BPARTNER"
4,"RPTCOD",0,""
4,"SUMLNK",0,1
4,"TARLNK",0,0
4,"TYPLNK",0,1
4,"UPDDATTIM",0,"2019-04-02T05:21:26Z"
4,"UPDUSR",0,"DH"
6,"ASWK"
3,"ASWP",ADETAILS~1~YSLC.YCMA.YSTFMEM
4,"ADRVAL",0,2
4,"AFFLNK",0,1
